create sequence s_kontakt_firmy start with 1 increment by 1;
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 1,3, '+421915269357');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 2,3, '+421902159124');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 3,3, '+421902159125');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 4,3, '+421902159126');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 5,3, '+421902159127');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 6,3, '+421902159128');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 7,3, '+421902159129');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 8,3, '+421902159130');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 9,3, '+421902159131');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 10,3, '+421902159132');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 11,3, '+421902159133');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 12,3, '+421902159134');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 13,3, '+421902159135');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 14,3, '+421902159136');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 15,3, '+421902159137');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 16,3, '+421902159138');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 17,3, '+421902159139');
